cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUICanvasView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIButtonBar.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIButton.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiRect.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiPoint.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMapViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMapView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiHost.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDimension.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiContactsPerson.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiComplexValue.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiColor.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiButtonUtil.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiBlob.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiBase.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiAnimation.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiAction.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/Ti2DMatrix.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/PlatformModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/OperationQueue.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/NetworkModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/Mimetypes.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/MediaModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/MapModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ImageLoader.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/GestureModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/FilesystemModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/DatabaseModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ContactsModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/Bridge.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AppModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/APIModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AccelerometerModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIScrollableView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIScrollView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIWebView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/GDataXMLNode.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/XMLModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AQRecorder.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/SCListener.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
